Time, Voltage, c1c, c0c, c1a, c2a
0, 24.878403, 1380.14, 100.765305, 1664.322, 223.03642
60, 24.924873, 1371.2678, 110.20926, 1654.3063, 232.48038
120, 24.969894, 1362.4154, 119.64253, 1644.2921, 241.91367
180, 25.013649, 1353.5826, 129.06526, 1634.2794, 251.3364
240, 25.056232, 1344.7694, 138.47757, 1624.2681, 260.7487
300, 25.09771, 1335.9757, 147.87944, 1614.258, 270.15054
360, 25.138165, 1327.2015, 157.27084, 1604.2495, 279.54196
420, 25.177639, 1318.4469, 166.65163, 1594.2424, 288.92276
480, 25.216272, 1309.7117, 176.02202, 1584.2368, 298.29315
540, 25.25409, 1300.9958, 185.38203, 1574.2325, 307.65317
600, 25.29114, 1292.2992, 194.73169, 1564.2297, 317.0028
660, 25.327475, 1283.6218, 204.07098, 1554.2284, 326.3421
720, 25.363138, 1274.9635, 213.39995, 1544.2286, 335.67105
780, 25.398172, 1266.3246, 222.71858, 1534.2305, 344.9897
840, 25.432613, 1257.7048, 232.02689, 1524.2338, 354.298
900, 25.466484, 1249.104, 241.32478, 1514.2386, 363.59592
960, 25.499838, 1240.5223, 250.61235, 1504.2452, 372.88348
1020, 25.532701, 1231.9597, 259.8896, 1494.2534, 382.16074
1080, 25.565105, 1223.416, 269.15652, 1484.2632, 391.42767
1140, 25.59706, 1214.8914, 278.41315, 1474.2747, 400.6843
1200, 25.62861, 1206.3855, 287.6595, 1464.2878, 409.93063
1260, 25.659773, 1197.8986, 296.8956, 1454.3026, 419.16675
1320, 25.690565, 1189.4303, 306.1215, 1444.3191, 428.39264
1380, 25.72101, 1180.9807, 315.33716, 1434.3373, 437.6083
1440, 25.751125, 1172.5499, 324.54263, 1424.3572, 446.81378
1500, 25.780926, 1164.1378, 333.7379, 1414.3788, 456.00906
1560, 25.81043, 1155.7441, 342.923, 1404.4022, 465.19415
1620, 25.839651, 1147.3691, 352.09793, 1394.4274, 474.36908
1680, 25.86861, 1139.0126, 361.2627, 1384.4543, 483.53384
1740, 25.897318, 1130.6746, 370.41733, 1374.4832, 492.68848
1800, 25.925793, 1122.355, 379.56186, 1364.5138, 501.833
1860, 25.954035, 1114.0537, 388.69623, 1354.5463, 510.96738
1920, 25.982063, 1105.7709, 397.8205, 1344.5806, 520.0916
1980, 26.009892, 1097.5063, 406.93466, 1334.6168, 529.20575
2040, 26.03753, 1089.2601, 416.03873, 1324.6549, 538.3098
2100, 26.06499, 1081.0321, 425.13272, 1314.695, 547.4038
2160, 26.092278, 1072.8223, 434.21664, 1304.7369, 556.48773
2220, 26.119408, 1064.6306, 443.2905, 1294.7809, 565.5616
2280, 26.146385, 1056.457, 452.3543, 1284.8268, 574.6254
2340, 26.173222, 1048.3015, 461.40808, 1274.8748, 583.6792
